

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 17:06:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299                           
   300                           	psect	idataBANK0
   301  03AF                     __pidataBANK0:	
   302                           
   303                           ;initializer for _scoreboard
   304  03AF  3405               	retlw	5
   305  03B0  3400               	retlw	0
   306                           
   307                           ;initializer for _gameboard
   308  03B1  3408               	retlw	8
   309  03B2  3400               	retlw	0
   310                           
   311                           	psect	strings
   312  02C0                     __pstrings:	
   313  02C0                     stringtab:	
   314  02C0                     __stringtab:	
   315  02C0                     stringcode:	
   316                           ;	String table - string pointers are 1 byte each
   317                           
   318  02C0                     stringdir:	
   319  02C0  3002               	movlw	high stringdir
   320  02C1  008A               	movwf	10
   321  02C2  0804               	movf	4,w
   322  02C3  0A84               	incf	4,f
   323  02C4  0782               	addwf	2,f
   324  02C5                     __stringbase:	
   325  02C5  3400               	retlw	0
   326  02C6                     __end_of__stringtab:	
   327  02C6                     _board_r2:	
   328  02C6  3454               	retlw	84
   329  02C7  3448               	retlw	72
   330  02C8  3449               	retlw	73
   331  02C9  3453               	retlw	83
   332  02CA  3420               	retlw	32
   333  02CB  3449               	retlw	73
   334  02CC  3453               	retlw	83
   335  02CD  3420               	retlw	32
   336  02CE  3452               	retlw	82
   337  02CF  344F               	retlw	79
   338  02D0  3457               	retlw	87
   339  02D1  3420               	retlw	32
   340  02D2  3432               	retlw	50
   341  02D3  342E               	retlw	46
   342  02D4  342E               	retlw	46
   343  02D5  342E               	retlw	46
   344  02D6  3400               	retlw	0
   345  02D7                     __end_of_board_r2:	
   346  02D7                     _board_r1:	
   347  02D7  3430               	retlw	48
   348  02D8  3431               	retlw	49
   349  02D9  3432               	retlw	50
   350  02DA  3433               	retlw	51
   351  02DB  3434               	retlw	52
   352  02DC  3435               	retlw	53
   353  02DD  3436               	retlw	54
   354  02DE  3437               	retlw	55
   355  02DF  3438               	retlw	56
   356  02E0  3439               	retlw	57
   357  02E1  3441               	retlw	65
   358  02E2  3442               	retlw	66
   359  02E3  3443               	retlw	67
   360  02E4  3444               	retlw	68
   361  02E5  3445               	retlw	69
   362  02E6  3446               	retlw	70
   363  02E7  3400               	retlw	0
   364  02E8                     __end_of_board_r1:	
   365  000E                     _TMR1	set	14
   366  0015                     _CCPR1	set	21
   367  0001                     _TMR0	set	1
   368  001E                     _ADRESH	set	30
   369  001F                     _ADCON0	set	31
   370  0006                     _PORTB	set	6
   371  0005                     _PORTA	set	5
   372  0008                     _PORTD	set	8
   373  005A                     _T0IF	set	90
   374  00FB                     _CHS1	set	251
   375  0066                     _ADIF	set	102
   376  005E                     _PEIE	set	94
   377  005F                     _GIE	set	95
   378  0080                     _TMR1ON	set	128
   379  0086                     _TMR1GE	set	134
   380  0085                     _T1CKPS1	set	133
   381  0084                     _T1CKPS0	set	132
   382  0081                     _TMR1CS	set	129
   383  00B8                     _CCP1M0	set	184
   384  00B9                     _CCP1M1	set	185
   385  00BA                     _CCP1M2	set	186
   386  00BB                     _CCP1M3	set	187
   387  0062                     _CCP1IF	set	98
   388  00F9                     _GO	set	249
   389  0081                     _OPTION_REG	set	129
   390  009E                     _ADRESL	set	158
   391  009F                     _ADCON1	set	159
   392  0086                     _TRISB	set	134
   393  0095                     _WPUB	set	149
   394  0085                     _TRISA	set	133
   395  0088                     _TRISD	set	136
   396  0466                     _ADIE	set	1126
   397  040F                     _nRBPU	set	1039
   398  0478                     _SCS	set	1144
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           ; #config settings
   403  0000                     
   404                           	psect	cinit
   405  000F                     start_initialization:	
   406  000F                     __initialization:	
   407                           
   408                           ; Initialize objects allocated to BANK0
   409  000F  120A  118A  23AF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   410  0014  00AF               	movwf	__pdataBANK0& (0+127)
   411  0015  120A  118A  23B0  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   412  001A  00B0               	movwf	(__pdataBANK0+1)& (0+127)
   413  001B  120A  118A  23B1  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   414  0020  00B1               	movwf	(__pdataBANK0+2)& (0+127)
   415  0021  120A  118A  23B2  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   416  0026  00B2               	movwf	(__pdataBANK0+3)& (0+127)
   417                           
   418                           ; Clear objects allocated to BANK0
   419  0027  01A8               	clrf	__pbssBANK0& (0+127)
   420  0028  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   421  0029  01AA               	clrf	(__pbssBANK0+2)& (0+127)
   422  002A  01AB               	clrf	(__pbssBANK0+3)& (0+127)
   423  002B  01AC               	clrf	(__pbssBANK0+4)& (0+127)
   424  002C  01AD               	clrf	(__pbssBANK0+5)& (0+127)
   425  002D  01AE               	clrf	(__pbssBANK0+6)& (0+127)
   426                           
   427                           ; Clear objects allocated to COMMON
   428  002E  01FA               	clrf	__pbssCOMMON& (0+127)
   429  002F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   430  0030                     end_of_initialization:	
   431                           ;End of C runtime variable initialization code
   432                           
   433  0030                     __end_of__initialization:	
   434  0030  0183               	clrf	3
   435  0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   436                           
   437                           	psect	bssCOMMON
   438  007A                     __pbssCOMMON:	
   439  007A                     _joystick_pressed:	
   440  007A                     	ds	1
   441  007B                     _cursor_pos:	
   442  007B                     	ds	1
   443                           
   444                           	psect	bssBANK0
   445  0028                     __pbssBANK0:	
   446  0028                     _joystick_y_pos:	
   447  0028                     	ds	2
   448  002A                     _joystick_x_pos:	
   449  002A                     	ds	2
   450  002C                     _delay_loops:	
   451  002C                     	ds	1
   452  002D                     _cursor_solid:	
   453  002D                     	ds	1
   454  002E                     _current_char:	
   455  002E                     	ds	1
   456                           
   457                           	psect	dataBANK0
   458  002F                     __pdataBANK0:	
   459  002F                     _scoreboard:	
   460  002F                     	ds	2
   461  0031                     _gameboard:	
   462  0031                     	ds	2
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:	
   466  0070                     ?_joystick_init:	
   467  0070                     ?_time_init:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_get_current_char:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_toggle_cursor:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_update_cursor:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_interrupt_handler:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ??_interrupt_handler:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_tmr0_init:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Delay20us:	
   492                           ; 1 bytes @ 0x0
   493                           
   494                           
   495                           ; 1 bytes @ 0x0
   496  0070                     	ds	2
   497  0072                     ??_joystick_init:	
   498  0072                     ??_time_init:	
   499                           ; 1 bytes @ 0x2
   500                           
   501  0072                     ??_get_current_char:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0072                     ??_tmr0_init:	
   505                           ; 1 bytes @ 0x2
   506                           
   507  0072                     ?_DelayMs:	
   508                           ; 1 bytes @ 0x2
   509                           
   510  0072                     ??_Delay20us:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0072                     DelayMs@millis:	
   514                           ; 1 bytes @ 0x2
   515                           
   516                           
   517                           ; 2 bytes @ 0x2
   518  0072                     	ds	1
   519  0073                     Delay20us@next:	
   520                           
   521                           ; 1 bytes @ 0x3
   522  0073                     	ds	1
   523  0074                     ??_DelayMs:	
   524  0074                     ?_lcd_write:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     lcd_write@CmdChar:	
   528                           ; 1 bytes @ 0x4
   529                           
   530                           
   531                           ; 1 bytes @ 0x4
   532  0074                     	ds	1
   533  0075                     lcd_write@port:	
   534                           
   535                           ; 2 bytes @ 0x5
   536  0075                     	ds	2
   537  0077                     ??_lcd_write:	
   538                           
   539                           ; 1 bytes @ 0x7
   540  0077                     	ds	2
   541  0079                     lcd_write@mode:	
   542                           
   543                           ; 1 bytes @ 0x9
   544  0079                     	ds	1
   545  007A                     ??_lcd_clear:	
   546  007A                     ??_toggle_cursor:	
   547                           ; 1 bytes @ 0xA
   548                           
   549                           
   550                           	psect	cstackBANK0
   551  0020                     __pcstackBANK0:	
   552                           ; 1 bytes @ 0xA
   553                           
   554  0020                     ?_lcd_clear:	
   555  0020                     ?_lcd_puts:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0020                     ?_lcd_goto:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0020                     ?_lcd_putch:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0020                     lcd_clear@port:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     lcd_puts@port:	
   568                           ; 2 bytes @ 0x0
   569                           
   570  0020                     lcd_putch@port:	
   571                           ; 2 bytes @ 0x0
   572                           
   573  0020                     lcd_goto@port:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 2 bytes @ 0x0
   578  0020                     	ds	2
   579  0022                     ?_lcd_init:	
   580  0022                     ??_lcd_puts:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0022                     ??_lcd_goto:	
   584                           ; 1 bytes @ 0x2
   585                           
   586  0022                     ??_lcd_putch:	
   587                           ; 1 bytes @ 0x2
   588                           
   589  0022                     lcd_init@port:	
   590                           ; 1 bytes @ 0x2
   591                           
   592                           
   593                           ; 2 bytes @ 0x2
   594  0022                     	ds	1
   595  0023                     lcd_puts@string:	
   596  0023                     lcd_putch@character:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0023                     lcd_goto@position:	
   600                           ; 1 bytes @ 0x3
   601                           
   602                           
   603                           ; 1 bytes @ 0x3
   604  0023                     	ds	1
   605  0024                     ??_lcd_init:	
   606  0024                     ??_update_cursor:	
   607                           ; 1 bytes @ 0x4
   608                           
   609                           
   610                           ; 1 bytes @ 0x4
   611  0024                     	ds	2
   612  0026                     ??_main:	
   613                           
   614                           ; 1 bytes @ 0x6
   615  0026                     	ds	2
   616                           
   617                           	psect	maintext
   618  0034                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 53 in file "concentration.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       2       0       0       0
   641 ;;      Totals:         0       2       0       0       0
   642 ;;Total ram usage:        2 bytes
   643 ;; Hardware stack levels required when called:    5
   644 ;; This function calls:
   645 ;;		_get_current_char
   646 ;;		_joystick_init
   647 ;;		_lcd_clear
   648 ;;		_lcd_goto
   649 ;;		_lcd_init
   650 ;;		_lcd_puts
   651 ;;		_time_init
   652 ;;		_toggle_cursor
   653 ;;		_update_cursor
   654 ;; This function is called by:
   655 ;;		Startup code after reset
   656 ;; This function uses a non-reentrant model
   657 ;;
   658                           
   659                           
   660                           ;psect for function _main
   661  0034                     _main:	
   662  0034                     l1438:	
   663                           ;incstack = 0
   664                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   665                           
   666                           
   667                           ;concentration.c: 55:     SCS = 0;
   668  0034  1683               	bsf	3,5	;RP0=1, select bank1
   669  0035  1303               	bcf	3,6	;RP1=0, select bank1
   670  0036  100F               	bcf	15,0	;volatile
   671  0037                     l1440:	
   672                           
   673                           ;concentration.c: 57:     TRISD = 0;
   674  0037  0188               	clrf	8	;volatile
   675                           
   676                           ;concentration.c: 58:     TRISA = 0;
   677  0038  0185               	clrf	5	;volatile
   678                           
   679                           ;concentration.c: 59:     ANSEL = 0;
   680  0039  1683               	bsf	3,5	;RP0=1, select bank3
   681  003A  1703               	bsf	3,6	;RP1=1, select bank3
   682  003B  0188               	clrf	8	;volatile
   683  003C                     l1442:	
   684                           
   685                           ;concentration.c: 60:     lcd_init(gameboard);
   686  003C  3008               	movlw	8
   687  003D  1283               	bcf	3,5	;RP0=0, select bank0
   688  003E  1303               	bcf	3,6	;RP1=0, select bank0
   689  003F  00A2               	movwf	lcd_init@port
   690  0040  3000               	movlw	0
   691  0041  00A3               	movwf	lcd_init@port+1
   692  0042  120A  118A  21A0  120A  118A  	fcall	_lcd_init
   693  0047                     l1444:	
   694                           
   695                           ;concentration.c: 61:     lcd_init(scoreboard);
   696  0047  3005               	movlw	5
   697  0048  1283               	bcf	3,5	;RP0=0, select bank0
   698  0049  1303               	bcf	3,6	;RP1=0, select bank0
   699  004A  00A2               	movwf	lcd_init@port
   700  004B  3000               	movlw	0
   701  004C  00A3               	movwf	lcd_init@port+1
   702  004D  120A  118A  21A0  120A  118A  	fcall	_lcd_init
   703  0052                     l1446:	
   704                           
   705                           ;concentration.c: 62:     joystick_init();
   706  0052  120A  118A  22E8  120A  118A  	fcall	_joystick_init
   707  0057                     l1448:	
   708                           
   709                           ;concentration.c: 64:     time_init();
   710  0057  120A  118A  238F  120A  118A  	fcall	_time_init
   711  005C                     l1450:	
   712                           
   713                           ;concentration.c: 65:     lcd_clear(gameboard);
   714  005C  3008               	movlw	8
   715  005D  1283               	bcf	3,5	;RP0=0, select bank0
   716  005E  1303               	bcf	3,6	;RP1=0, select bank0
   717  005F  00A0               	movwf	lcd_clear@port
   718  0060  3000               	movlw	0
   719  0061  00A1               	movwf	lcd_clear@port+1
   720  0062  120A  118A  234E  120A  118A  	fcall	_lcd_clear
   721  0067                     l1452:	
   722                           
   723                           ;concentration.c: 66:     lcd_puts(board_r1, gameboard);
   724  0067  3008               	movlw	8
   725  0068  1283               	bcf	3,5	;RP0=0, select bank0
   726  0069  1303               	bcf	3,6	;RP1=0, select bank0
   727  006A  00A0               	movwf	lcd_puts@port
   728  006B  3000               	movlw	0
   729  006C  00A1               	movwf	lcd_puts@port+1
   730  006D  3012               	movlw	(low ((_board_r1-__stringbase)| (0+32768)))& (0+255)
   731  006E  120A  118A  2295  120A  118A  	fcall	_lcd_puts
   732  0073                     l1454:	
   733                           
   734                           ;concentration.c: 67:     lcd_goto(0x40, gameboard);
   735  0073  3008               	movlw	8
   736  0074  1283               	bcf	3,5	;RP0=0, select bank0
   737  0075  1303               	bcf	3,6	;RP1=0, select bank0
   738  0076  00A0               	movwf	lcd_goto@port
   739  0077  3000               	movlw	0
   740  0078  00A1               	movwf	lcd_goto@port+1
   741  0079  3040               	movlw	64
   742  007A  120A  118A  2332  120A  118A  	fcall	_lcd_goto
   743  007F                     l1456:	
   744                           
   745                           ;concentration.c: 68:     lcd_puts(board_r2, gameboard);
   746  007F  3008               	movlw	8
   747  0080  1283               	bcf	3,5	;RP0=0, select bank0
   748  0081  1303               	bcf	3,6	;RP1=0, select bank0
   749  0082  00A0               	movwf	lcd_puts@port
   750  0083  3000               	movlw	0
   751  0084  00A1               	movwf	lcd_puts@port+1
   752  0085  3001               	movlw	(low ((_board_r2-__stringbase)| (0+32768)))& (0+255)
   753  0086  120A  118A  2295  120A  118A  	fcall	_lcd_puts
   754  008B                     l1458:	
   755                           
   756                           ;concentration.c: 69:     cursor_pos = 0x45;
   757  008B  3045               	movlw	69
   758  008C  1283               	bcf	3,5	;RP0=0, select bank0
   759  008D  1303               	bcf	3,6	;RP1=0, select bank0
   760  008E  00A6               	movwf	??_main
   761  008F  0826               	movf	??_main,w
   762  0090  00FB               	movwf	_cursor_pos
   763                           
   764                           ;concentration.c: 70:     cursor_solid = 0;
   765  0091  01AD               	clrf	_cursor_solid
   766  0092                     l1460:	
